.env.example                                       |     17 -
 ...k8zht_analytics_research_batch_1_legacy_scan.py |     38 -
 ...0k8zhu_analytics_research_batch_1_checkpoint.py |     36 -
 ...hase10k8zhv_analytics_downstream_redirection.py |    130 -
 ...phase10k8zhw_research_downstream_redirection.py |     90 -
 ...k8zhx_analytics_research_batch_2_legacy_scan.py |     39 -
 ...0k8zhy_analytics_research_batch_2_checkpoint.py |     40 -
 ...ase10k8zhz_analytics_research_reference_scan.py |     56 -
 ...8zhz_analytics_research_wrapper_delete_proof.py |    132 -
 ...e10k8zhz_scheduler_coupled_research_blockers.py |     47 -
 ...0_analytics_research_delete_proof_checkpoint.py |     38 -
 ...ytics_research_compatibility_test_retirement.py |     81 -
 ...se10k8zi2_research_store_ownership_migration.py |     63 -
 ...se10k8zi3_model_maturity_registry_decoupling.py |     68 -
 ...i4_final_analytics_research_delete_readiness.py |     65 -
 ...e10k8zi5_analytics_research_wrapper_deletion.py |    124 -
 tests/test_phase10k8zi6_ai_llm_boundary_audit.py   |     72 -
 tests/test_phase10k8zi7_ai_boundary_scaffold.py    |     49 -
 .../test_phase10k8zi8_ai_scheduler_blocker_map.py  |     47 -
 tests/test_phase10k8zi9_ai_boundary_checkpoint.py  |     41 -
 .../test_phase10k8zia_execution_scheduler_audit.py |     66 -
 ...test_phase10k8zib_unified_brokerage_boundary.py |     88 -
 ...t_phase10k8zic_execution_ownership_migration.py |     97 -
 ...hase10k8zid_execution_final_delete_readiness.py |    145 -
 ...10k8zie_execution_scheduler_wrapper_deletion.py |     37 -
 ...t_phase10k8zif_execution_boundary_checkpoint.py |     35 -
 ...e10k8zig_execution_blocker_remediation_audit.py |    110 -
 ...se10k8zih_execution_blocker_canonicalization.py |     61 -
 ...zii_execution_blocker_final_delete_readiness.py |     47 -
 ...se10k8zij_execution_blocker_wrapper_deletion.py |     41 -
 ...hase10k8zik_execution_remediation_checkpoint.py |     38 -
 ...est_phase10k8zil_settlement_canonicalization.py |     40 -
 tests/test_phase10k8zim_ledger_canonicalization.py |     52 -
 ...n_strategy_execution_helper_canonicalization.py |     86 -
 ...8zio_execution_helper_final_delete_readiness.py |     43 -
 ...execution_helper_canonicalization_checkpoint.py |     27 -
 ...execution_helper_reference_redirection_audit.py |     42 -
 ...10k8zir_execution_helper_runtime_redirection.py |     58 -
 ...ase10k8zis_execution_helper_test_redirection.py |     60 -
 ...e10k8zit_execution_helper_final_delete_proof.py |     51 -
 ...ase10k8ziu_execution_helper_wrapper_deletion.py |     60 -
 ...10k8ziv_execution_helper_deletion_checkpoint.py |     23 -
 ...t_phase10k8ziw_final_execution_blocker_audit.py |     46 -
 ...zix_final_execution_blocker_canonicalization.py |     45 -
 ...hase10k8ziy_final_execution_test_redirection.py |     31 -
 ...10k8ziz_final_execution_blocker_delete_proof.py |     40 -
 ...hase10k8zj0_final_execution_blocker_deletion.py |     41 -
 ...st_phase10k8zj1_execution_cleanup_checkpoint.py |     36 -
 ...t_phase10k8zj2_broker_account_boundary_audit.py |     76 -
 ...hase10k8zj3_disabled_broker_account_boundary.py |     68 -
 ...0k8zj4_live_ledger_persistence_boundary_plan.py |     67 -
 ...t_phase10k8zj5_production_approval_gate_plan.py |     34 -
 ...ase10k8zj6_live_trading_readiness_checkpoint.py |     72 -
 tests/test_phase10k8zj7_approval_gate_scaffold.py  |     88 -
 ..._phase10k8zj8_broker_client_factory_scaffold.py |     67 -
 ..._phase10k8zj9_live_submit_interface_scaffold.py |     76 -
 ...e10k8zja_live_reconciliation_ledger_scaffold.py |     91 -
 ...t_phase10k8zjb_kill_switch_rollback_scaffold.py |     60 -
 ...e10k8zjc_live_activation_scaffold_checkpoint.py |    104 -
 tests/test_phase10k8zjd_broker_adapter_protocol.py |     64 -
 tests/test_phase10k8zje_sandbox_broker_boundary.py |     63 -
 ..._phase10k8zjf_credential_activation_boundary.py |     86 -
 tests/test_phase10k8zjg_sandbox_submit_flow.py     |     78 -
 ...e10k8zjh_production_activation_blocker_audit.py |     85 -
 ...t_phase10k8zji_sandbox_activation_checkpoint.py |     83 -
 ...st_phase10k8zjj_activation_gate_verification.py |    176 -
 .../test_phase10k8zjk_broker_adapter_readiness.py  |     74 -
 ...ase10k8zjl_credential_readiness_verification.py |     68 -
 ...se10k8zjm_live_submit_readiness_verification.py |    107 -
 ...t_phase10k8zjn_monitoring_rollback_readiness.py |    104 -
 ...o_controlled_activation_readiness_checkpoint.py |    193 -
 tests/test_phase10k8zjp_approval_evidence.py       |     77 -
 ..._phase10k8zjq_sandbox_activation_composition.py |    103 -
 tests/test_phase10k8zjr_dry_run_submit_proof.py    |     58 -
 ...est_phase10k8zjs_dry_run_ledger_verification.py |     56 -
 ..._phase10k8zjt_final_sandbox_activation_proof.py |     57 -
 ...est_phase10k8zjv_operator_approval_interface.py |     96 -
 tests/test_phase10k8zjw_approval_audit_layer.py    |     71 -
 .../test_phase10k8zjx_sandbox_enablement_layer.py  |    173 -
 tests/test_phase10k8zjy_sandbox_adapter_stub.py    |     64 -
 tests/test_phase10k8zjz_kill_switch_governance.py  |     59 -
 ...zk1_controlled_sandbox_governance_checkpoint.py |     86 -
 ...t_phase10k8zk2_credential_sdk_network_freeze.py |     85 -
 ...ase10k8zk2_final_live_trading_disabled_proof.py |     93 -
 tests/test_phase10k8zk2_final_system_freeze.py     |     80 -
 ...k8zk2_production_activation_readiness_ledger.py |    106 -
 ...0k8zk3_final_production_readiness_checkpoint.py |     46 -
 tests/test_phase10k8zk4_architecture_invariants.py |     89 -
 ...st_phase10k8zk4_operator_implementation_plan.py |     59 -
 .../test_phase10k8zk4_project_completion_status.py |     32 -
 tests/test_phase10k8zk4_rollout_plan.py            |     24 -
 ...e10k8zk5_automation_scheduler_full_inventory.py |     45 -
 ...zk6_automation_scheduler_ownership_migration.py |     25 -
 ...zk7_automation_scheduler_runtime_redirection.py |     22 -
 ...0k8zk8_automation_scheduler_test_redirection.py |     20 -
 ...8zk9_automation_scheduler_final_delete_proof.py |     21 -
 ...t_phase10k8zl0_automation_scheduler_deletion.py |     61 -
 ...automation_scheduler_decommission_checkpoint.py |     22 -
 ..._phase10k8zl2_market_intelligence_foundation.py |     90 -
 ..._phase10k8zl3_sports_intelligence_absorption.py |     70 -
 ...l4_prediction_market_intelligence_absorption.py |     57 -
 ...ase10k8zl5_options_0dte_gex_vanna_foundation.py |     53 -
 ...market_intelligence_runtime_test_redirection.py |     36 -
 ...k8zl7_market_intelligence_scheduler_deletion.py |     39 -
 ...l8_market_intelligence_absorption_checkpoint.py |     33 -
 ..._automation_scheduler_runtime_import_removal.py |     96 -
 ...0k8zl9b_internal_scheduler_self_import_break.py |    130 -
 ...h_automation_scheduler_final_removal_attempt.py |    114 -
 ..._streamlit_dashboard_test_import_redirection.py |    152 -
 ...0k8zmj_sports_impact_test_import_redirection.py |    160 -
 ...8zmr_security_policy_secret_safety_migration.py |     90 -
 ...test_phase10k8zms_security_cluster_migration.py |    118 -
 ...e10k8zt_provider_security_surface_retirement.py |    107 -
 tests/test_phase1_legacy_inventory.py              |     95 -
 tests/test_phase3b_local_data_platform.py          |    107 -
 tests/test_phase_orphan_dead_code_elimination.py   |     62 -
 tests/test_phase_x_non_src_inventory.py            |     63 -
 tests/test_pickleball_model_activation.py          |      4 +-
 tests/test_player_prop_monitor.py                  |      4 +-
 tests/test_player_props_adapter_contract.py        |      2 +-
 tests/test_price_event.py                          |      4 +-
 tests/test_promotion_gate.py                       |      2 +-
 tests/test_provider_adapter_base.py                |      5 +-
 tests/test_provider_contracts.py                   |      3 +-
 tests/test_provider_health.py                      |      4 +-
 tests/test_provider_normalization_contract.py      |      5 +-
 tests/test_provider_payload_validator.py           |      3 +-
 tests/test_provider_registry.py                    |      6 +-
 tests/test_provider_secret_policy.py               |      2 +-
 tests/test_quant_engine_foundation.py              |      2 +-
 tests/test_remaining_field_closure.py              |     28 +
 tests/test_repo_architecture_guard.py              |    122 -
 tests/test_repo_preflight_governance.py            |    155 -
 tests/test_report_writer.py                        |      4 +-
 tests/test_research_evidence_gate.py               |      2 +-
 tests/test_response_compactor.py                   |     24 +-
 tests/test_review_queue.py                         |     13 +-
 tests/test_review_queue_gate.py                    |      2 +-
 tests/test_risk_gate.py                            |      2 +-
 tests/test_risk_of_ruin.py                         |      2 +-
 tests/test_rugby_model_activation.py               |      4 +-
 tests/test_run_context.py                          |      4 +-
 tests/test_scheduler_config.py                     |      2 +-
 tests/test_scheduler_runner.py                     |    241 +-
 tests/test_schema_expansion_report.py              |     19 +
 tests/test_schema_expansion_v2.py                  |     46 +
 tests/test_screenshot_analysis.py                  |     97 +-
 tests/test_screenshot_normalization_parity.py      |      4 +-
 tests/test_security_framework.py                   |     39 +-
 tests/test_settlement_discovery.py                 |      2 +-
 tests/test_settlement_liquidity_gate.py            |      2 +-
 tests/test_settlement_rule_checker.py              |      2 +-
 tests/test_sharp_cross_book_review_queue.py        |     20 +-
 tests/test_sharp_scheduler_flow.py                 |     12 +-
 tests/test_sharp_sportsbook_adapter.py             |    397 +-
 tests/test_small_account_endpoints.py              |      2 +-
 tests/test_small_account_strategy.py               |      5 +-
 tests/test_snapshot_store.py                       |      4 +-
 tests/test_snooker_model_activation.py             |      4 +-
 tests/test_soccer_architecture_inventory.py        |     24 +
 ...est_soccer_data_calibration_readiness_report.py |     37 +
 ...er_final_oxylabs_free_open_exhaustion_report.py |     99 +
 tests/test_soccer_free_data_loader.py              |     33 +
 tests/test_soccer_free_open_exhaustion.py          |     61 +
 ...test_soccer_free_open_exhaustion_certificate.py |     25 +
 tests/test_soccer_free_vs_paid_source_ledger.py    |     25 +
 tests/test_soccer_impact_intelligence.py           |     36 +-
 tests/test_soccer_loader_ready_backfill.py         |     31 +
 tests/test_soccer_model_activation.py              |      7 +-
 tests/test_soccer_oxylabs_audit.py                 |     45 +
 tests/test_soccer_oxylabs_reclassification.py      |     21 +
 tests/test_soccer_oxylabs_schema_expansion.py      |     26 +
 tests/test_soccer_oxylabs_source_policy.py         |     27 +
 tests/test_soccer_paid_data_requirement_matrix.py  |     25 +
 tests/test_soccer_policy_query_builder.py          |     15 +
 tests/test_soccer_sample_verifier.py               |     25 +
 tests/test_soccer_schema_expansion.py              |     29 +
 .../test_soccer_source_exhaustion_query_builder.py |     28 +
 tests/test_soccer_targeted_sample_verification.py  |     18 +
 tests/test_source_discovery_query_builder.py       |     46 +
 tests/test_source_event_link_resolver.py           |    322 -
 tests/test_source_policy_review_common.py          |     29 +
 tests/test_source_quality_scoring.py               |      4 +-
 tests/test_sport_analysis_endpoint.py              |      4 +-
 tests/test_sport_feature_packs.py                  |    163 -
 tests/test_sport_model_routing.py                  |      2 +-
 tests/test_sportsbook_adapter_contract.py          |      2 +-
 tests/test_sportsbook_odds_provider.py             |     46 +-
 tests/test_stake_confidence.py                     |      2 +-
 tests/test_stake_sizing_simulator.py               |      2 +-
 tests/test_status_classifier.py                    |      2 +-
 tests/test_stock_fundamentals_adapter_contract.py  |      2 +-
 tests/test_stock_monitor.py                        |      4 +-
 tests/test_stock_price_adapter_contract.py         |      2 +-
 tests/test_strategy_framework.py                   |     16 +-
 tests/test_streamlit_dashboard_data.py             |   2052 -
 tests/test_structured_wiki_paid_seed.py            |     15 +
 tests/test_structured_wiki_sample_verifier.py      |     22 +
 tests/test_structured_wiki_seed_loader.py          |     21 +
 tests/test_synthetic_line_movement_sandbox.py      |    221 -
 tests/test_system_health.py                        |      4 +-
 tests/test_table_tennis_model_activation.py        |      4 +-
 tests/test_tennis_api_docs_parser.py               |     15 +
 tests/test_tennis_architecture_inventory.py        |     21 +
 ...est_tennis_data_calibration_readiness_report.py |     16 +
 ...is_final_oxylabs_free_open_exhaustion_report.py |     19 +
 tests/test_tennis_free_data_loader.py              |     17 +
 tests/test_tennis_free_open_exhaustion.py          |     21 +
 ...test_tennis_free_open_exhaustion_certificate.py |     22 +
 tests/test_tennis_free_vs_paid_source_ledger.py    |     20 +
 tests/test_tennis_impact_intelligence.py           |     34 +-
 tests/test_tennis_license_parser.py                |     14 +
 tests/test_tennis_loader_ready_backfill.py         |     15 +
